Adam	Adama	Adame	m	24	12
Adámek	Adámka	Adámku	m	24	12
Áda	Ádu	Ádo	m	24	12
Adéla	Adélu	Adélo	f	2	9
Adélka	Adélku	Adélko	f	2	9
Ady	Ady	Ady	f	2	9
Áda	Ádu	Ádo	f	2	9
Áïa	Áïu	Áïo	f	2	9
Adolf	Adolfa	Adolfe	m	17	6
Adina	Adinu	Adino	f	17	6
Adrian	Adriana	Adriane	m	26	6
Adriana	Adrianu	Adriano	f	26	6
Adri	Adri	Adri	f	26	6
Adrianka	Adrianku	Adrianko	f	26	6
Agáta	Agátu	Agáto	f	14	10
Agátka	Agátku	Agátko	f	14	10
Agi	Agi	Agi	f	14	10
Alan	Alana	Alane	m	14	8
Alánek	Alánka	Alánku	m	14	8
Alda	Aldu	Aldo	m	14	8
Albín	Albína	Albíne	m	1	3
Albík	Albíka	Albíku	m	1	3
Albi	Albiho	Albi	m	1	3
Albína	Albínu	Albíno	f	14	12
Albínka	Albínku	Albínko	f	14	12
Albi	Albi	Albi	f	14	12
Alena	Alenu	Aleno	f	13	8
Alenka	Alenku	Alenko	f	13	8
Alèa	Alèu	Alèo	f	13	8
Ála	Álu	Álo	f	13	8
Aleš	Aleše	Aleši	m	13	4
Alda	Aldu	Aldo	m	13	4
Alexandra	Alexandru	Alexandro	f	21	4
Alex	Alex	Alex	f	21	4
Saša	Sašu	Sašo	f	21	4
Alexandr	Alexandra	Alexandøe	m	27	2
Alex	Alexe	Alexi	m	27	2
Saša	Sašu	Sašo	¨m	27	2
Alexia	Alexii	Alexie	f	3	5
Alois	Aloise	m
Lojza	Lojzu	m
Lojzík	Lojzíka	m
Aloisie	Aloisii	f
Lujzièka	Lujzièku	f
Lojzièka	Lojzièku	f
Lojzek	Lojzka	m
Albert	Alberta	m
Alberta	Albertu	f
Albìta	Albìtu	f
Albìtka	Albìtku	f
Bìta	Bìtu	f
Bìtka	Bìtku	f
Bìtuška	Bìtušku	f
Bìtuš	Bìtuš	f
Amálie	Amálii	f
Amálka	Amálku	f
Anastázie	Anastázii	f
Stázka	Stázku	f
Andrea	Andreu	f
Andrejka	Andrejku	f
Andy	Andy	f
Andrej	Andreje	m
Andy	Andyho	m
Aneka	Aneku	f
Áòa	Áòu	f
Anna	Annu	f
Anièka	Anièku	f
Anèa	Anèu	f
Annie	Annie	f
Anka	Anku	f
Aneta	Anetu	f
Anetka	Anetku	f
Anet	Anet	f
Antonín	Antonína	m
Toník	Toníka	m
Tonda	Tondu	m
Tony	Tonyho	m
Antonie	Antonii	f
Tonièka	Tonièku	f
Tonka	Tonku	f
Tonèa	Tonèu	f
Tóòa	Tóòu	f
Arnošt	Arnošta	m
Arnie	Arnieho	m
Arnoštka	Arnoštku	f
Arpád	Arpáda	m
Artur	Artura	m
Art	Arta	m
Arty	Artyho	m
Augustın	Augustına	m
Gusta	Gustu	b
Augustına	Augustınu	f
Baltazar	Baltazara	m
Barbora	Barboru	f
Barborka	Barborku	f
Bára	Báru	f
Barèa	Barèu	f
Baruš	Baruš	f
Baruška	Barušku	f
Barnabáš	Barnabáše	m
Bartolomìj	Bartolomìje	m
Barty	Bartyho	m
Beáta	Beátu	f
Beátka	Beátku	f
Bea	Beu	f
Bedøich	Bedøicha	m
Béda	Bédu	m
Béïa	Béïu	b
Bedøiška	Bedøišku	f
Bìla	Bìlu	f
Bìlka	Bìlku	f
Benedikt	¨Benedikta	m
Bernard	Bernarda	m
Bert	Berta	m
Berta	Bertu	f
Blahoslav	Blahoslava	m
Blahoš	Blahoše	m
Blanka	Blanku	f
Bláòa	Bláòu	f
Blanièka	Blanièku	f
Blaej	Blaeje	m
Blaena	Blaenu	f
Bláa	Bláu	b
Blaenka	Blaenku	f
Blaka	Blaku	f
Blaek	Blaka	m
Bohdan	Bohdana	m
Bohdana	Bohdanu	f
Bohdanka	Bohdanku	f
Bohumil	Bohumila	m
Bohumila	Bohumilu	f
Bohuslav	Bohuslava	m
Bohuslava	Bohuslavu	f
Bohouš	Bohouše	m
Bohoušek	Bohouška	m
Bohuš	Bohuše	m
Bohuna	Bohunu	f
Bohunka	Bohunku	f
Boleslav	Boleslava	m
Bolek	Bolka	m
Bonifác	Bonifáce	m
Boris	Borise	m
Boøek	Boøka	m
Boøivoj	Boøivoje	m
Boena	Boenu	f
Boenka	Boenku	f
Boka	Boku	f
Branislav	Branislava	m
Branislava	Branislavu	f
Bronislav	Bronislava	m
Bronislava	Bronislavu	f
Broòa	Broòu	b
Bróòa	Bróòu	b
Brano	Brana	m
Braòo	Braòa	m
Bruno	Bruna	m
Bøetislav	Bøetislava	m
Bøetislava	Bøetislavu	f
Bøéa	Bøéu	b
Cecílie	Cecílii	f
Cecilka	Cecilku	f
Cilka	Cilku	f
Ctibor	Ctibora	m
Borek	Borka	m
Ctirad	Ctirada	m
Cyril	Cyrila	m
Cyrila	Cyrilu	f
Cyrda	Cyrdu	b
Èenìk	Èeòka	m
Èestmír	Èestmíra	m
Dalibor	Dalibora	m
Dalík	Dalíka	m
Dali	Daliho	m
Dalimil	Dalimila	m
Dana	Danu	f
Danka	Danku	f
Danèa	Danèu	f
Danuše	Danuši	f
Danuška	Danušku	f
Daniel	Daniela	m
Daniela	Danielu	f
Danielka	Danielku	f
Dan	Dana	m
Dany	Danyho	m
Darek	Darka	m
Derek	Dereka	m
Darina	Darinu	f
Darinka	Darinku	f
Dagmar	Dagmar	f
Dáša	Dášu	f
David	Davida	m
Dave	Davea	m
Davi	Daviho	m
Debora	Deboru	f
Denis	Denise	m
Denisa	Denisu	f
Deniska	Denisku	f
Denda	Dendu	f
Denèa	Denèu	f
Diana	Dianu	f
